generation,time,best cost,population,mutation,tournament,,,Min,1801,,Baseline 
1298,25.9902904,1812.5,6,1,5,,,Average,1812.266667,,
697,13.99964118,1807,6,1,5,,,,,,
1367,26.48964739,1808,6,1,5,,,,,,
1425,28.38093805,1816.5,6,1,5,,,,,,
1654,29.61120677,1801,6,1,5,,,,,,
1468,28.74338317,1818,6,1,5,,,,,,
962,18.75334811,1813.5,6,1,5,,,,,,
1508,29.52197552,1802,6,1,5,,,,,,
1253,23.66105056,1804,6,1,5,,,,,,
1025,19.99744034,1805,6,1,5,,,,,,
1010,24.59964585,1823,6,1,5,,,,,,
267,5.387696505,1829,6,1,5,,,,,,
731,16.10186839,1805.5,6,1,5,,,,,,
1217,27.87817955,1812.5,6,1,5,,,,,,
94,2.103601694,1824.5,6,1,5,,,,,,
882,18.68931508,1807,6,1,5,,,,,,
1149,23.16505861,1814,6,1,5,,,,,,
1406,27.9639802,1803.5,6,1,5,,,,,,
790,16.85422421,1817,6,1,5,,,,,,
1384,24.82354927,1805,6,1,5,,,,,,
1166,24.69384599,1803,6,1,5,,,,,,
928,17.84985662,1808.5,6,1,5,,,,,,
29,0.565508604,1821,6,1,5,,,,,,
796,15.51663995,1817,6,1,5,,,,,,
1133,25.49567103,1807,6,1,5,,,,,,
1529,29.34849524,1811,6,1,5,,,,,,
1406,27.7375896,1814,6,1,5,,,,,,
784,15.63861465,1820.5,6,1,5,,,,,,
1256,26.65636277,1813,6,1,5,,,,,,
1430,29.26990271,1824.5,6,1,5,,,,,,
Baseline + novel's initialisation,,,,,,,,,,,
generation,time,best cost,population,mutation,tournament,,,Min,1784.5,,
1996,27.89782023,1792.5,5,1,5,,,Average,1799.875,,
168,4.721155882,1797.5,5,1,5,,,,,,
700,28.83946204,1805.5,5,1,5,,,,,,
1369,23.25060248,1805,5,1,5,,,,,,
84,2.208233595,1792,5,1,5,,,,,,
111,3.499840021,1801.5,5,1,5,,,,,,
742,12.11363721,1805,5,1,5,,,,,,
843,25.51961708,1787,5,1,5,,,,,,
430,8.849098921,1795.5,5,1,5,,,,,,
526,16.37387896,1791.5,5,1,5,,,,,,
66,1.751196861,1795.5,5,1,5,,,,,,
726,17.68181396,1796.5,5,1,5,,,,,,
247,7.128811121,1796.5,5,1,5,,,,,,
231,10.24233985,1801.5,5,1,5,,,,,,
375,13.54599261,1799,5,1,5,,,,,,
1188,17.39342356,1795,5,1,5,,,,,,
920,28.24020433,1790.5,5,1,5,,,,,,
809,19.98870373,1800.5,5,1,5,,,,,,
680,20.41847038,1806.5,5,1,5,,,,,,
460,14.59181571,1791.5,5,1,5,,,,,,
625,10.3038311,1803,5,1,5,,,,,,
97,1.489514112,1816,5,1,5,,,,,,
1928,27.61384583,1809,5,1,5,,,,,,
0,0,1826,5,1,5,,,,,,
1273,18.70749664,1799,5,1,5,,,,,,
331,13.53640008,1791.5,5,1,5,,,,,,
482,6.881101847,1807,5,1,5,,,,,,
647,17.72460341,1784.5,5,1,5,,,,,,
334,5.427569151,1801,5,1,5,,,,,,
666,27.20627809,1786.5,5,1,5,,,,,,
563,8.52611661,1807,5,1,5,,,,,,
1090,23.45834517,1797.5,5,1,5,,,,,,
175,2.966389179,1806.5,5,1,5,,,,,,
342,14.90560842,1801,5,1,5,,,,,,
2125,26.19284368,1803,5,1,5,,,,,,
257,13.33415699,1805,5,1,5,,,,,,
1898,25.64262438,1801,5,1,5,,,,,,
772,28.45488834,1803,5,1,5,,,,,,
404,5.738679886,1806,5,1,5,,,,,,
625,17.27814317,1795.5,5,1,5,,,,,,
Baseline + novel's survivor selection (tournament between population ,,,,,,,,Min,1803,,
generation,time,best cost,population,mutation,tournament,,,Average,1813.1375,,
1685,28.82143235,1819.5,5,1,5,,,,,,
1614,23.92699265,1827.5,5,1,5,,,,,,
2026,29.17415309,1808,5,1,5,,,,,,
1726,28.62719464,1811,5,1,5,,,,,,
1780,28.00356269,1817.5,5,1,5,,,,,,
1453,21.65971541,1813.5,5,1,5,,,,,,
755,12.34772491,1810,5,1,5,,,,,,
674,10.39827323,1819.5,5,1,5,,,,,,
1449,22.43929076,1809,5,1,5,,,,,,
961,15.70235229,1817,5,1,5,,,,,,
1999,29.59319949,1804.5,5,1,5,,,,,,
1870,27.36570239,1809.5,5,1,5,,,,,,
1353,19.90111232,1812,5,1,5,,,,,,
1903,26.98684788,1803.5,5,1,5,,,,,,
1794,25.97583747,1808,5,1,5,,,,,,
1254,19.27677894,1816,5,1,5,,,,,,
1919,28.77185535,1816,5,1,5,,,,,,
986,14.4531796,1807.5,5,1,5,,,,,,
429,6.769821644,1819.5,5,1,5,,,,,,
1825,25.200284,1817.5,5,1,5,,,,,,
1945,28.99641562,1806,5,1,5,,,,,,
1786,27.46234345,1804.5,5,1,5,,,,,,
1759,24.97558165,1811.5,5,1,5,,,,,,
1688,24.75862074,1804,5,1,5,,,,,,
256,3.961435795,1820.5,5,1,5,,,,,,
784,12.61946249,1815.5,5,1,5,,,,,,
1903,29.15127921,1820.5,5,1,5,,,,,,
1881,27.91560602,1820.5,5,1,5,,,,,,
1659,25.75080872,1819,5,1,5,,,,,,
943,15.15655351,1803,5,1,5,,,,,,
998,15.10638952,1808.5,5,1,5,,,,,,
1832,29.19623852,1817,5,1,5,,,,,,
1363,19.52962756,1812.5,5,1,5,,,,,,
1899,29.19077802,1821.5,5,1,5,,,,,,
1087,16.83371735,1803.5,5,1,5,,,,,,
927,14.49033904,1816,5,1,5,,,,,,
892,13.62019038,1817.5,5,1,5,,,,,,
1227,16.9280014,1803.5,5,1,5,,,,,,
509,7.69464469,1818.5,5,1,5,,,,,,
761,11.66290855,1815.5,5,1,5,,,,,,
Baseline + novel's large mutation with scaling,,,,,,,,,,,
generation,time,best cost,population,mutation,tournament,,,Min,1796,,
1422,26.58197021,1812,5,1,5,,,Average,1813.4375,,
1281,24.63953042,1825,5,1,5,,,,,,
1470,26.9697926,1807,5,1,5,,,,,,
1223,24.4239018,1828,5,1,5,,,,,,
1093,21.18903327,1831.5,5,1,5,,,,,,
661,12.55976105,1808.5,5,1,5,,,,,,
1350,25.12753987,1803.5,5,1,5,,,,,,
1295,26.41909361,1835,5,1,5,,,,,,
1521,27.35933638,1819,5,1,5,,,,,,
1173,23.74482322,1813.5,5,1,5,,,,,,
1446,28.31781149,1804,5,1,5,,,,,,
1194,23.38387012,1830,5,1,5,,,,,,
1470,28.07071781,1796,5,1,5,,,,,,
1511,27.13687968,1802,5,1,5,,,,,,
675,14.0267942,1822.5,5,1,5,,,,,,
1559,29.46201611,1809.5,5,1,5,,,,,,
1435,27.53183389,1801,5,1,5,,,,,,
54,1.069161415,1833,5,1,5,,,,,,
855,17.73018742,1814.5,5,1,5,,,,,,
1564,29.87573528,1821.5,5,1,5,,,,,,
1303,24.35798645,1804,5,1,5,,,,,,
1275,25.38404465,1808.5,5,1,5,,,,,,
1264,27.44695687,1809,5,1,5,,,,,,
1729,28.69472933,1811,5,1,5,,,,,,
1239,22.57418656,1801,5,1,5,,,,,,
1130,21.17267561,1807,5,1,5,,,,,,
1411,27.51155353,1806.5,5,1,5,,,,,,
1433,27.62450504,1808,5,1,5,,,,,,
1641,28.80353332,1800.5,5,1,5,,,,,,
1541,28.33984017,1812,5,1,5,,,,,,
1446,29.75200438,1809.5,5,1,5,,,,,,
1475,28.46294856,1797.5,5,1,5,,,,,,
593,11.84912086,1820,5,1,5,,,,,,
1549,28.94137621,1816.5,5,1,5,,,,,,
1184,23.13396621,1799,5,1,5,,,,,,
491,9.687946558,1822,5,1,5,,,,,,
1449,26.69028568,1804.5,5,1,5,,,,,,
1407,28.47063613,1807.5,5,1,5,,,,,,
1098,22.56257105,1836,5,1,5,,,,,,
494,10.75062203,1840.5,5,1,5,,,,,,
Baseline + all 3 novel operators without small optimizations in code and without parent selection,,,,,,,,,,,
generation,time,best cost,population,mutation,tournament,,,Min ,1778.5,,
785,28.33593631,1782,5,1,5,,,Average,1785.125,,
568,24.73411393,1805,5,1,5,,,,,,
901,29.17232966,1783.5,5,1,5,,,,,,
640,21.09915495,1780,5,1,5,,,,,,
767,25.54606056,1784.5,5,1,5,,,,,,
664,26.91933632,1796.5,5,1,5,,,,,,
657,23.94745708,1781,5,1,5,,,,,,
724,24.88344336,1783.5,5,1,5,,,,,,
632,23.18726802,1783.5,5,1,5,,,,,,
300,11.84173441,1779,5,1,5,,,,,,
612,21.39998507,1783,5,1,5,,,,,,
543,17.85856462,1782.5,5,1,5,,,,,,
544,22.17147112,1780,5,1,5,,,,,,
658,23.07348228,1781,5,1,5,,,,,,
417,18.03673267,1782.5,5,1,5,,,,,,
575,22.67625475,1779.5,5,1,5,,,,,,
522,26.90569258,1790,5,1,5,,,,,,
761,25.43757319,1779.5,5,1,5,,,,,,
0,0,1802,5,1,5,,,,,,
554,21.56423306,1787,5,1,5,,,,,,
804,26.68330812,1784,5,1,5,,,,,,
423,23.25102496,1794,5,1,5,,,,,,
692,22.78778124,1784.5,5,1,5,,,,,,
882,26.9273901,1782.5,5,1,5,,,,,,
251,9.407479286,1780.5,5,1,5,,,,,,
179,11.12983727,1798,5,1,5,,,,,,
482,16.92324519,1781.5,5,1,5,,,,,,
614,24.04364157,1784,5,1,5,,,,,,
731,29.93363094,1786,5,1,5,,,,,,
804,29.72739673,1786.5,5,1,5,,,,,,
783,29.70392394,1783.5,5,1,5,,,,,,
719,25.99263453,1779.5,5,1,5,,,,,,
812,24.94358516,1780,5,1,5,,,,,,
434,16.60805106,1780,5,1,5,,,,,,
718,27.66353607,1782,5,1,5,,,,,,
861,26.96446109,1778.5,5,1,5,,,,,,
641,23.46953297,1783.5,5,1,5,,,,,,
656,25.38291621,1790.5,5,1,5,,,,,,
415,23.94249868,1791,5,1,5,,,,,,
270,16.64317966,1789.5,5,1,5,,,,,,
Baseline + novel initialisation + novel survivor selection,,,,,,,,,,,
generation,time,best cost,population,mutation,tournament,,,,,,
357,13.81089878,1790.5,5,1,5,,,,,,
156,6.033733368,1797.5,5,1,5,,,,,,
299,10.68999314,1787,5,1,5,,,,,,
93,3.695577621,1797.5,5,1,5,,,,,,
125,4.94964385,1800,5,1,5,,,,,,
113,4.619852304,1797.5,5,1,5,,,,,,
74,2.939465284,1800,5,1,5,,,,,,
185,7.499356985,1797.5,5,1,5,,,,,,
32,1.871315718,1801,5,1,5,,,,,,
186,12.46102881,1807.5,5,1,5,,,,,,
99,3.409585476,1801,5,1,5,,,,,,
21,1.0780828,1801.5,5,1,5,,,,,,
82,4.005563974,1812.5,5,1,5,,,,,,
41,1.844918251,1797,5,1,5,,,,,,
270,9.554942369,1794.5,5,1,5,,,,,,
1224,29.27771378,1786,5,1,5,,,,,,
155,6.049509525,1797.5,5,1,5,,,,,,
37,1.472652912,1797.5,5,1,5,,,,,,
131,5.102277279,1800,5,1,5,,,,,,
81,3.346138716,1798.5,5,1,5,,,,,,
109,4.398828983,1797.5,5,1,5,,,,,,
63,2.655505657,1797.5,5,1,5,,,,,,
77,2.840911627,1800.5,5,1,5,,,,,,
116,6.665648222,1801,5,1,5,,,,,,
1,0.254101276,1811.5,5,1,5,,,,,,
133,5.602921963,1797.5,5,1,5,,,,,,
183,7.09748435,1792.5,5,1,5,,,,,,
188,6.728568316,1787,5,1,5,,,,,,
70,2.656521797,1799.5,5,1,5,,,,,,
126,4.986046553,1786.5,5,1,5,,,,,,
81,2.976582766,1800,5,1,5,,,,,,
282,10.97075796,1797.5,5,1,5,,,,,,
107,3.963133335,1787.5,5,1,5,,,,,,
210,8.44145298,1797.5,5,1,5,,,,,,
123,5.181874752,1797.5,5,1,5,,,,,,
50,3.102185249,1801,5,1,5,,,,,,
108,4.083388567,1798.5,5,1,5,,,,,,
331,12.02348375,1790.5,5,1,5,,,,,,
66,2.654358149,1799.5,5,1,5,,,,,,
63,2.708652496,1797.5,5,1,5,,,,,,
Baseline + novel initialisation + novel mutation,,,,,,,,,,,
generation,time,best cost,population,mutation,tournament,,,,,,
305,26.23118567,1800,25,1,5,,,,,,
273,22.48191643,1800,25,1,5,,,,,,
326,26.23629475,1791,25,1,5,,,,,,
195,16.24641228,1790,25,1,5,,,,,,
109,10.45853567,1806.5,25,1,5,,,,,,
367,29.3316412,1798,25,1,5,,,,,,
362,28.86332631,1797.5,25,1,5,,,,,,
29,4.436806202,1812,25,1,5,,,,,,
74,8.519761086,1807,25,1,5,,,,,,
191,15.92567396,1799.5,25,1,5,,,,,,
267,22.64129901,1787,25,1,5,,,,,,
96,10.01050019,1792.5,25,1,5,,,,,,
140,13.54178405,1807,25,1,5,,,,,,
132,12.93364573,1795.5,25,1,5,,,,,,
231,19.71758461,1800,25,1,5,,,,,,
235,20.45727062,1801,25,1,5,,,,,,
276,23.35515976,1804.5,25,1,5,,,,,,
72,7.795672894,1811,25,1,5,,,,,,
259,21.42000699,1804.5,25,1,5,,,,,,
338,26.73179889,1797.5,25,1,5,,,,,,
163,15.10948706,1793,25,1,5,,,,,,
185,16.54945278,1804.5,25,1,5,,,,,,
48,7.0152843,1802,25,1,5,,,,,,
315,27.45195866,1798,25,1,5,,,,,,
186,17.11293554,1799,25,1,5,,,,,,
267,24.95123911,1805,25,1,5,,,,,,
274,24.39722347,1804.5,25,1,5,,,,,,
69,8.806465626,1805.5,25,1,5,,,,,,
326,28.91762376,1803.5,25,1,5,,,,,,
126,13.21622539,1797,25,1,5,,,,,,
292,25.17654419,1792.5,25,1,5,,,,,,
329,27.83245778,1796,25,1,5,,,,,,
21,4.161091566,1809,25,1,5,,,,,,
1,0.229950666,1811.5,25,1,5,,,,,,
287,24.84003735,1797,25,1,5,,,,,,
6,1.340989351,1807.5,25,1,5,,,,,,
85,10.32713199,1809,25,1,5,,,,,,
336,28.81519103,1799.5,25,1,5,,,,,,
167,15.80868959,1805,25,1,5,,,,,,
38,5.316294909,1813,25,1,5,,,,,,
Baseline + novel mutation + novel survivor selection,,,,,,,,,,,
generation,time,best cost,population,mutation,tournament
211,18.593602418899536,1815.0,25,1,5
346,29.471297025680542,1818.5,25,1,5
318,27.292158603668213,1814.0,25,1,5
320,27.177721977233887,1812.0,25,1,5
339,28.968206644058228,1817.5,25,1,5
205,18.06136202812195,1823.5,25,1,5
351,29.78494906425476,1810.5,25,1,5
350,29.988450288772583,1814.0,25,1,5
123,10.567511558532715,1811.0,25,1,5
157,13.542001724243164,1819.5,25,1,5
330,28.165393352508545,1819.0,25,1,5
326,28.053422689437866,1814.0,25,1,5
309,26.619696617126465,1816.0,25,1,5
289,25.10806107521057,1821.5,25,1,5
197,16.898968935012817,1822.5,25,1,5
145,12.277504920959473,1814.5,25,1,5
218,18.792967557907104,1821.0,25,1,5
283,24.339966297149658,1821.5,25,1,5
274,23.718562126159668,1817.5,25,1,5
350,29.931692600250244,1819.0,25,1,5
240,20.46888279914856,1812.5,25,1,5
288,24.62475872039795,1812.5,25,1,5
177,15.437362670898438,1826.0,25,1,5
227,19.49629282951355,1818.0,25,1,5
279,23.538551568984985,1809.5,25,1,5
341,29.53352689743042,1822.5,25,1,5
237,20.46891164779663,1804.5,25,1,5
73,6.324134588241577,1816.0,25,1,5
328,27.207763195037842,1807.5,25,1,5
360,29.77645182609558,1809.5,25,1,5
339,27.91951560974121,1815.5,25,1,5
362,29.784331560134888,1817.0,25,1,5
303,24.72524666786194,1819.0,25,1,5
185,15.211139678955078,1818.5,25,1,5
309,25.306973695755005,1814.0,25,1,5
223,18.37342667579651,1816.0,25,1,5
188,15.501005172729492,1818.0,25,1,5
335,27.217668056488037,1810.0,25,1,5
342,27.93218159675598,1799.5,25,1,5
343,28.16364049911499,1814.5,25,1,5
