generation,time,best cost,average cost,population,mutation,crossover,tournament,unique,,,1785.7375,,
546,28.53376746,1784,1785,5,1,1,2,1,,,,,
359,21.17094755,1796.5,1797.5,5,1,1,2,1,,,,,
389,21.1443429,1788.5,1790,5,1,1,2,1,,,,,
444,23.43172431,1786,1788,5,1,1,2,1,,,,,
521,26.08625269,1789,1789.5,5,1,1,2,1,,,,,
532,25.58129478,1781.5,1782,5,1,1,2,1,,,,,
409,21.85182118,1778.5,1781.5,5,1,1,2,1,,,,,
458,24.9193809,1787,1787.5,5,1,1,2,1,,,,,
342,16.67902827,1783,1786,5,1,1,2,1,,,,,
562,27.21654868,1785,1785.5,5,1,1,2,1,,,,,
241,14.17182565,1783,1785,5,1,1,2,1,,,,,
486,25.33968401,1789,1790,5,1,1,2,1,,,,,
469,24.57643366,1785,1786,5,1,1,2,1,,,,,
601,29.96158028,1782.5,1783,5,1,1,2,1,,,,,
443,19.64010835,1791.5,1792,5,1,1,2,1,,,,,
216,10.50888371,1785,1785.5,5,1,1,2,1,,,,,
529,27.20749664,1787,1787.5,5,1,1,2,1,,,,,
507,26.15204263,1786.5,1787,5,1,1,2,1,,,,,
618,29.89054132,1780.5,1781,5,1,1,2,1,,,,,
582,28.69259167,1785,1787.5,5,1,1,2,1,,,,,
480,25.92216301,1783.5,1785,5,1,1,2,1,,,,,
382,21.40343833,1785.5,1795.9,5,1,1,2,1,,,,,
576,29.7621069,1784,1785,5,1,1,2,1,,,,,
621,29.25213432,1787.5,1788,5,1,1,2,1,,,,,
503,24.22990584,1783.5,1784,5,1,1,2,1,,,,,
452,21.91229463,1785.5,1786,5,1,1,2,1,,,,,
575,27.89208531,1788,1789,5,1,1,2,1,,,,,
575,27.28673124,1786.5,1787,5,1,1,2,1,,,,,
509,27.93680835,1790,1791,5,1,1,2,1,,,,,
475,27.24136877,1787,1789,5,1,1,2,1,,,,,
385,18.37966418,1785.5,1786.5,5,1,1,2,1,,,,,
359,25.88413978,1791.5,1792.5,5,1,1,2,1,,,,,
339,16.14634633,1785,1785.5,5,1,1,2,1,,,,,
418,22.85132885,1785,1787.5,5,1,1,2,1,,,,,
462,24.37744904,1787,1788,5,1,1,2,1,,,,,
662,29.66223121,1782.5,1783.5,5,1,1,2,1,,,,,
512,25.34087849,1787.5,1788,5,1,1,2,1,,,,,
340,15.86796832,1782.5,1786.2,5,1,1,2,1,,,,,
526,25.0260849,1787.5,1789.6,5,1,1,2,1,,,,,
457,22.04118538,1780.5,1781.5,5,1,1,2,1,,,,,
50% Cauchy 50% basic init -  round robin with mutation scaling - no crossover,,,,,,,,,,,,,
generation,time,best cost,average cost,population,mutation,crossover,tournament,unique,,,1782.8625,,
387,25.71307158,1780.5,1782.3,10,1,0,2,1,,,,,
510,28.59050989,1781.5,1782,10,1,0,2,1,,,,,
387,22.74217391,1778.5,1785.65,10,1,0,2,1,,,,,
410,25.31430626,1780,1781,9,1,0,2,1,,,,,
410,27.74061847,1783.5,1784.5,10,1,0,2,1,,,,,
520,29.63446569,1783,1783.5,10,1,0,2,1,,,,,
291,22.75968313,1788.5,1790,10,1,0,2,1,,,,,
471,29.18274665,1785,1785.5,10,1,0,2,1,,,,,
377,29.38197374,1787.5,1788,10,1,0,2,1,,,,,
464,26.75215197,1779.5,1780,10,1,0,2,1,,,,,
365,28.03126597,1783.5,1785,10,1,0,2,1,,,,,
363,26.22769165,1784,1784.5,10,1,0,2,1,,,,,
453,29.1270721,1780.5,1781,10,1,0,2,1,,,,,
404,26.83945441,1783.5,1784.5,10,1,0,2,1,,,,,
406,23.89014006,1781.5,1783,10,1,0,2,1,,,,,
308,22.24782801,1785,1786,10,1,0,2,1,,,,,
385,25.82355309,1780.5,1781.9,10,1,0,2,1,,,,,
401,28.80006981,1783.5,1785,10,1,0,2,1,,,,,
479,29.11098623,1782.5,1783,10,1,0,2,1,,,,,
229,15.20604181,1783.5,1784,10,1,0,2,1,,,,,
379,25.66671443,1781,1786.85,10,1,0,2,1,,,,,
133,12.72387052,1799.5,1800.5,10,1,0,2,1,,,,,
351,23.09993744,1787,1788,10,1,0,2,1,,,,,
276,17.16416025,1783,1783.5,10,1,0,2,1,,,,,
450,27.4899776,1784,1784.5,10,1,0,2,1,,,,,
380,27.46192122,1782,1782.5,10,1,0,2,1,,,,,
287,19.8697238,1788.5,1789.5,10,1,0,2,1,,,,,
457,29.53246546,1780,1781,10,1,0,2,1,,,,,
380,28.45750618,1782,1782.5,10,1,0,2,1,,,,,
401,23.64521337,1782,1782.5,5,1,0,2,1,,,,,
385,23.35127592,1780,1780.5,10,1,0,2,1,,,,,
340,22.5713892,1782,1782.5,10,1,0,2,1,,,,,
396,26.0981667,1782.5,1783,10,1,0,2,1,,,,,
493,29.05856562,1779,1779.5,10,1,0,2,1,,,,,
335,22.86544919,1782.5,1783,10,1,0,2,1,,,,,
389,27.90221453,1781.5,1782.5,10,1,0,2,1,,,,,
453,24.86503315,1781,1781.5,10,1,0,2,1,,,,,
386,25.75254202,1782.5,1784.05,10,1,0,2,1,,,,,
477,29.8651979,1784.5,1785,10,1,0,2,1,,,,,
221,14.60181403,1784,1785.5,10,1,0,2,1,,,,,
Cauchy scaling crossover,,,,,,,,,,,,,
generation,time,best cost,average cost,population,mutation,crossover,tournament,unique,,,1782.625,,
410,24.74211955,1781,1782,10,1,1,2,1,,,,,
384,22.79485369,1782.5,1785.15,10,1,1,2,1,,,,,
428,27.6329875,1787,1788,10,1,1,2,1,,,,,
394,24.72241807,1781.5,1782.5,10,1,1,2,1,,,,,
304,21.69744277,1785,1786.5,10,1,1,2,1,,,,,
168,9.534029722,1784.5,1786.5,10,1,1,2,1,,,,,
460,29.31168842,1783,1784,10,1,1,2,1,,,,,
310,19.78277373,1779.5,1780.15,9,1,1,2,1,,,,,
296,20.24429727,1783,1784.5,10,1,1,2,1,,,,,
487,29.94989753,1781.5,1782.5,10,1,1,2,1,,,,,
378,26.93411756,1782.5,1783,10,1,1,2,1,,,,,
116,10.88948631,1795.5,1798.7,9,1,1,2,1,,,,,
385,26.92365575,1783,1784,10,1,1,2,1,,,,,
476,26.33025408,1778.5,1779,10,1,1,2,1,,,,,
425,28.0406816,1783,1784,10,1,1,2,1,,,,,
405,24.54211473,1784.5,1785,10,1,1,2,1,,,,,
382,23.03288317,1779.5,1780.5,10,1,1,2,1,,,,,
458,26.79718208,1782.5,1784,10,1,1,2,1,,,,,
421,20.96887589,1778.5,1779,10,1,1,2,1,,,,,
379,22.8344059,1784.5,1785.5,10,1,1,2,1,,,,,
451,27.32509398,1780.5,1781.85,10,1,1,2,1,,,,,
347,26.31327391,1783,1784.4,10,1,1,2,1,,,,,
387,26.20541453,1782.5,1783.5,10,1,1,2,1,,,,,
312,21.14400506,1784.5,1785,10,1,1,2,1,,,,,
446,27.45582724,1780.5,1781.6,10,1,1,2,1,,,,,
301,19.19928598,1781,1781.5,10,1,1,2,1,,,,,
540,25.61326838,1781.5,1782,10,1,1,2,1,,,,,
457,25.83251786,1779.5,1780.5,10,1,1,2,1,,,,,
328,21.01911569,1782.5,1784,10,1,1,2,1,,,,,
436,27.9669528,1783,1784,10,1,1,2,1,,,,,
311,19.36699677,1782.5,1783,10,1,1,2,1,,,,,
398,23.03390956,1781.5,1782.5,10,1,1,2,1,,,,,
275,17.42466187,1785.5,1786,10,1,1,2,1,,,,,
446,28.01915717,1781.5,1782.5,10,1,1,2,1,,,,,
203,11.36479998,1781.5,1783.1,10,1,1,2,1,,,,,
349,21.18921089,1783,1784,10,1,1,2,1,,,,,
321,20.8234992,1783,1784,10,1,1,2,1,,,,,
288,17.69559216,1779.5,1780.5,10,1,1,2,1,,,,,
418,29.42701268,1787.5,1788.5,10,1,1,2,1,,,,,
336,21.25437617,1780.5,1781,10,1,1,2,1,,,,,
100% Couchy,,,,,,,,,,,,,
generation,time,best cost,average cost,population,mutation,crossover,tournament,unique,,,1778.5,1784,
352,22.16499138,1780,1780.5,10,1,1,2,1,,,,,
388,26.27270675,1786,1787,10,1,1,2,1,,,,,
330,20.1172533,1782.5,1783,10,1,1,2,1,,,,,
525,27.50389743,1778.5,1779,10,1,1,2,1,,,,,
488,28.93439865,1787,1787.5,10,1,1,2,1,,,,,
367,22.88330984,1786,1787,10,1,1,2,1,,,,,
385,23.21729875,1780.5,1782.05,10,1,1,2,1,,,,,
404,27.30851531,1780,1781.5,10,1,1,2,1,,,,,
160,11.65470386,1787.5,1788,10,1,1,2,1,,,,,
518,28.31423926,1782.5,1783,10,1,1,2,1,,,,,
424,29.3971169,1781,1781.5,10,1,1,2,1,,,,,
280,17.41158199,1783.5,1785,10,1,1,2,1,,,,,
413,25.83060765,1781.5,1782,10,1,1,2,1,,,,,
315,26.57145977,1797,1798.055556,8,1,1,2,1,,,,,
419,25.92211866,1783.5,1784.5,10,1,1,2,1,,,,,
307,19.92409086,1780.5,1781.5,10,1,1,2,1,,,,,
456,25.96804881,1785.5,1787.214286,8,1,1,2,1,,,,,
375,25.49071074,1786.5,1787,10,1,1,2,1,,,,,
388,29.2239511,1789.5,1791.5,10,1,1,2,1,,,,,
463,29.40629029,1784,1784.5,10,1,1,2,1,,,,,
403,24.46195459,1779,1779.5,10,1,1,2,1,,,,,
377,22.00315309,1785,1785.5,10,1,1,2,1,,,,,
352,24.52548838,1805,1805.5,10,1,1,2,1,,,,,
438,28.9731071,1782,1782.85,9,1,1,2,1,,,,,
475,25.29418063,1780,1780.5,10,1,1,2,1,,,,,
364,20.2070868,1782.5,1785.15,10,1,1,2,1,,,,,
404,23.95933986,1780.5,1781,9,1,1,2,1,,,,,
456,28.65800166,1781.5,1782.5,10,1,1,2,1,,,,,
389,27.54417825,1784,1784.5,10,1,1,2,1,,,,,
344,20.51389885,1778.5,1779,10,1,1,2,1,,,,,
349,23.92093992,1783,1784,10,1,1,2,1,,,,,
419,26.95377541,1784,1784.5,10,1,1,2,1,,,,,
424,25.24880075,1781.5,1782,10,1,1,2,1,,,,,
282,28.64465308,1790.5,1791.5,10,1,1,2,1,,,,,
437,27.63957715,1780,1781.5,10,1,1,2,1,,,,,
323,20.09662557,1782,1783,10,1,1,2,1,,,,,
423,27.88253093,1781,1781.5,10,1,1,2,1,,,,,
354,22.98799586,1782,1784,10,1,1,2,1,,,,,
298,18.06046557,1792.5,1794.5,10,1,1,2,1,,,,,
337,21.38654971,1782.5,1783,10,1,1,2,1,,,,,
50% Cauchy 50% basic init - 100% replacement - mutation scaling - no crossover ,,,,,,,,,,,,,
generation,time,best cost,average cost,population,mutation,crossover,tournament,unique,,,,,
232,11.80219078,1810.5,1854.125,4,1,1,2,1,,,,,
654,21.37123227,1801,1910.3,10,1,1,2,1,,,,,
967,27.26062131,1800.5,1913,10,1,1,2,1,,,,,
320,9.021298885,1806,1876.625,4,1,1,2,1,,,,,
853,26.19788408,1800,1906.9,10,1,1,2,1,,,,,
584,29.44615841,1809,1893.3,10,1,1,2,1,,,,,
319,13.89140058,1810.5,1851.75,4,1,1,2,1,,,,,
620,29.54909706,1819,1891.4,10,1,1,2,1,,,,,
942,28.80063224,1798,1820.375,4,1,1,2,1,,,,,
786,28.81363845,1798.5,1884.75,10,1,1,2,1,,,,,
360,13.71880841,1803.5,1855.625,4,1,1,2,1,,,,,
1011,29.24988627,1793.5,1835,4,1,1,2,1,,,,,
586,15.89502358,1800,1833.875,4,1,1,2,1,,,,,
812,29.85429192,1801,1881.05,10,1,1,2,1,,,,,
871,24.83732891,1801.5,1892.35,10,1,1,2,1,,,,,
545,14.06810904,1798.5,1859,4,1,1,2,1,,,,,
611,29.96481156,1806,1894.6,10,1,1,2,1,,,,,
742,26.23313379,1797.5,1836.625,4,1,1,2,1,,,,,
663,29.14646316,1802,1926.65,10,1,1,2,1,,,,,
135,6.074193716,1809,1895.25,4,1,1,2,1,,,,,
502,18.57781386,1808.5,1907.5,10,1,1,2,1,,,,,
515,22.08316851,1796.5,1889.35,10,1,1,2,1,,,,,
659,17.50703692,1797,1940.7,10,1,1,2,1,,,,,
501,15.73423076,1800.5,1930.8,10,1,1,2,1,,,,,
732,27.02752304,1802,1839.25,4,1,1,2,1,,,,,
787,18.79810977,1794,1874.25,10,1,1,2,1,,,,,
635,29.17138529,1804,1908.4,10,1,1,2,1,,,,,
656,20.89309573,1798,1915.4,10,1,1,2,1,,,,,
1025,28.75406027,1797,1877.75,10,1,1,2,1,,,,,
367,9.934843779,1796,1855.5,4,1,1,2,1,,,,,
1083,26.32073689,1799.5,1872.25,10,1,1,2,1,,,,,
551,15.13181329,1800,1885.25,4,1,1,2,1,,,,,
879,29.92003465,1799,1912.05,10,1,1,2,1,,,,,
646,27.57699013,1807,1910.85,10,1,1,2,1,,,,,
236,7.01981473,1806,1889.25,4,1,1,2,1,,,,,
573,28.20270491,1824,1904.95,10,1,1,2,1,,,,,
702,28.64989114,1802.5,1868.1,10,1,1,2,1,,,,,
578,15.23031712,1799.5,1913.85,10,1,1,2,1,,,,,
370,10.3679471,1802.5,1905.375,4,1,1,2,1,,,,,
594,18.20158434,1796,1914.45,10,1,1,2,1,,,,,
50% Cauchy 50% basic init - roulette wheel with cubic scaling - mutation scaling - no crossover ,,,,,,,,,,,,,
generation,time,best cost,average cost,population,mutation,crossover,tournament,unique,,,1787.5,,
510,29.92131782,1789.5,1806.6,10,1,1,2,1,,,,,
390,25.39160895,1793.5,1829.65,10,1,1,2,1,,,,,
473,26.5114758,1789,1823.25,10,1,1,2,1,,,,,
125,6.779947758,1801.5,1814.8,10,1,1,2,1,,,,,
336,23.6529181,1803.5,1820.4,10,1,1,2,1,,,,,
348,21.35512352,1792,1832.15,10,1,1,2,1,,,,,
369,25.61961102,1800,1853.3,10,1,1,2,1,,,,,
496,29.34957576,1792,1825,10,1,1,2,1,,,,,
307,19.62580514,1792,1803.85,10,1,1,2,1,,,,,
284,17.92985725,1797,1843.4,10,1,1,2,1,,,,,
412,27.56559515,1792.5,1822.5,10,1,1,2,1,,,,,
414,27.73978949,1802,1856.35,10,1,1,2,1,,,,,
400,27.20376873,1791.5,1815.6,10,1,1,2,1,,,,,
408,26.74265051,1795,1821.75,10,1,1,2,1,,,,,
367,20.57625198,1793.5,1810.5,10,1,1,2,1,,,,,
403,25.49660301,1796,1815.65,10,1,1,2,1,,,,,
370,24.23641372,1798.5,1815,10,1,1,2,1,,,,,
306,20.68705153,1797,1835.7,10,1,1,2,1,,,,,
320,21.10357165,1797.5,1823.2,10,1,1,2,1,,,,,
215,15.3262074,1801.5,1818.65,10,1,1,2,1,,,,,
251,15.84874535,1793,1814.05,10,1,1,2,1,,,,,
293,16.77369285,1790.5,1821.95,10,1,1,2,1,,,,,
437,28.13335109,1788,1827.6,10,1,1,2,1,,,,,
387,23.6592052,1796.5,1824.15,10,1,1,2,1,,,,,
139,8.239007235,1798,1819.55,10,1,1,2,1,,,,,
298,19.18082929,1791.5,1827.55,10,1,1,2,1,,,,,
325,20.56053901,1795.5,1816.4,10,1,1,2,1,,,,,
342,22.57836699,1799,1807.8,10,1,1,2,1,,,,,
295,17.6473639,1796,1825.95,10,1,1,2,1,,,,,
329,20.2464962,1797,1814.85,10,1,1,2,1,,,,,
372,23.69374824,1796,1818.25,10,1,1,2,1,,,,,
390,26.45369172,1798.5,1819.35,10,1,1,2,1,,,,,
177,10.15927529,1792.5,1821.2,10,1,1,2,1,,,,,
403,26.70245099,1800,1814.8,10,1,1,2,1,,,,,
177,9.407337189,1801,1840.1,10,1,1,2,1,,,,,
319,23.08178568,1803.5,1832.277778,10,1,1,2,1,,,,,
311,19.3597405,1792.5,1821.6,10,1,1,2,1,,,,,
317,18.37345672,1788,1809.45,10,1,1,2,1,,,,,
401,25.8655467,1791.5,1815.65,10,1,1,2,1,,,,,
359,23.38889503,1787.5,1811.9,10,1,1,2,1,,,,,
50% Cauchy 50% basic init - BSCO - mutation scaling - no crossover ,,,,,,,,,,,,,
generation,time,best cost,average cost,population,mutation,crossover,tournament,unique,,,1781.5,1805.5,1787.025
308,25.90863919,1784.5,1786,10,1,0,2,1,,,,,
350,27.79687262,1785.5,1786.5,10,1,0,2,1,,,,,
398,28.46326661,1783.5,1784,10,1,0,2,1,,,,,
295,23.14994192,1783.5,1785.5,10,1,0,2,1,,,,,
393,28.63613415,1784,1784.5,10,1,0,2,1,,,,,
348,28.4299612,1789,1790,10,1,0,2,1,,,,,
328,25.35608387,1783.5,1784.5,10,1,0,2,1,,,,,
359,29.65517592,1785.5,1786,10,1,0,2,1,,,,,
89,11.41963625,1805.5,1811,10,1,0,2,1,,,,,
321,26.98671079,1790,1790.5,10,1,0,2,1,,,,,
342,28.67145681,1784,1786,10,1,0,2,1,,,,,
375,28.92990685,1784.5,1785.5,10,1,0,2,1,,,,,
251,23.28458762,1781.5,1783.5,10,1,0,2,1,,,,,
328,27.53612924,1792.5,1793,10,1,0,2,1,,,,,
405,29.16157675,1787,1788.5,10,1,0,2,1,,,,,
319,25.0216856,1786,1787,10,1,0,2,1,,,,,
322,26.51855516,1791.5,1794.5,10,1,0,2,1,,,,,
319,26.98065996,1783,1784,10,1,0,2,1,,,,,
321,27.44666004,1792.5,1793,10,1,0,2,1,,,,,
368,28.46099257,1785,1786.375,9,1,0,2,1,,,,,
375,27.24219704,1789,1789.5,10,1,0,2,1,,,,,
320,25.67812395,1784,1785.875,9,1,0,2,1,,,,,
297,24.43724608,1784.5,1786,10,1,0,2,1,,,,,
327,24.38314652,1781.5,1782.5,10,1,0,2,1,,,,,
267,20.83788824,1783.5,1784.5,10,1,0,2,1,,,,,
346,27.90923929,1786.5,1787,10,1,0,2,1,,,,,
294,25.19603801,1788.5,1789,10,1,0,2,1,,,,,
322,29.46516442,1790,1791.5,10,1,0,2,1,,,,,
337,26.81309533,1788,1788.5,10,1,0,2,1,,,,,
276,24.63505793,1783.5,1784.5,10,1,0,2,1,,,,,
201,19.08126068,1790.5,1792.5,10,1,0,2,1,,,,,
316,28.26427364,1792,1792.5,10,1,0,2,1,,,,,
203,18.68733263,1785,1786,10,1,0,2,1,,,,,
379,29.78385949,1790,1790.5,10,1,0,2,1,,,,,
359,28.22513962,1783.5,1785,10,1,0,2,1,,,,,
321,28.95529938,1788,1789,10,1,0,2,1,,,,,
253,19.40160203,1789,1789.5,10,1,0,2,1,,,,,
278,24.49353695,1789.5,1790,10,1,0,2,1,,,,,
324,27.52125835,1785.5,1787,10,1,0,2,1,,,,,
351,29.64262342,1787,1788.5,10,1,0,2,1,,,,,
